(5, 9, [60, 78], 132, 130, [322, 265], [1, 2, 0, 1, 1, 0], [0.0001, 0.001, 0, 0.01, 0.01, 0.001], [0.26178650938269626, 0.4222066299877184, 0.03268490152025372, 0.008909307568613745], <multiprocessing.queues.Queue object at 0x00000124F2CBBD48>){'loss': 1, 'status': 'ok'}
(9, 7, [155, 158], 212, 242, [306, 221], [2, 0, 1, 2, 2, 0], [0.01, 0.001, 0, 0, 0.0001, 0.01], [0.028765319268670875, 0.07858134246265869, 0.4831340519496876, 0.005553217359040852], <multiprocessing.queues.Queue object at 0x00000124F2F11688>){'loss': 1, 'status': 'ok'}
(3, 8, [29, 137], 202, 228, [198, 507], [1, 0, 2, 2, 0, 2], [0, 0.001, 0.01, 0.01, 0.0001, 0.01], [0.31789377594117413, 0.2350000730252197, 0.4334788308895417, 0.4859296147205857], <multiprocessing.queues.Queue object at 0x00000124F1CA4048>){'loss': 1, 'status': 'ok'}
(9, 8, [162, 11], 221, 206, [212, 443], [2, 1, 1, 1, 0, 2], [0, 0.01, 0.01, 0.001, 0.0001, 0.0001], [0.12787882531861916, 0.4072901949989607, 0.06032430385085813, 0.08012506737393565], <multiprocessing.queues.Queue object at 0x00000124F1CA4248>){'loss': 1, 'status': 'ok'}
(4, 14, [215, 28], 58, 71, [314, 311], [1, 2, 2, 0, 2, 0], [0.0001, 0.01, 0.0001, 0.001, 0.0001, 0.001], [0.21752979407344375, 0.1860409431818431, 0.26868590635700423, 0.4273643897340747], <multiprocessing.queues.Queue object at 0x00000124F2E45F88>){'loss': 1, 'status': 'ok'}
(10, 13, [86, 237], 130, 107, [264, 327], [0, 2, 2, 2, 0, 1], [0, 0.01, 0.01, 0.0001, 0.0001, 0], [0.4900731435834871, 0.4642339889818972, 0.44354726959106267, 0.10261962796174634], <multiprocessing.queues.Queue object at 0x00000124F1861C48>){'loss': 1, 'status': 'ok'}
(3, 14, [154, 107], 175, 125, [280, 139], [2, 2, 0, 0, 2, 0], [0.001, 0, 0, 0.01, 0.0001, 0.01], [0.007082046864195113, 0.20195451148180676, 0.09229293007033018, 0.49694925157473885], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': -72.83659093019963, 'status': 'ok'}
(8, 13, [99, 100], 171, 94, [361, 200], [2, 2, 1, 1, 1, 2], [0.001, 0, 0.001, 0.001, 0.001, 0], [0.24487866368074263, 0.02528984446713406, 0.49699357856825604, 0.1282679632715754], <multiprocessing.queues.Queue object at 0x00000124F029A0C8>){'loss': 1, 'status': 'ok'}
(2, 15, [101, 72], 137, 129, [376, 281], [2, 1, 2, 2, 2, 0], [0.001, 0.01, 0.001, 0.0001, 0, 0.0001], [0.20630249274012663, 0.16729298970180367, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x00000124F2CBBE88>){'loss': 1, 'status': 'ok'}
(3, 8, [176, 144], 212, 98, [307, 240], [2, 0, 1, 0, 2, 1], [0.0001, 0, 0.01, 0.001, 0, 0.0001], [0.4735213845729423, 0.2554178468946228, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x00000124F185C5C8>){'loss': 1, 'status': 'ok'}
(4, 10, [106, 63], 105, 162, [306, 163], [0, 2, 2, 1, 1, 2], [0.001, 0.001, 0.001, 0.01, 0.01, 0.001], [0.2614583401729697, 0.36821579487090794, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x00000124F186E148>){'loss': 1, 'status': 'ok'}
(5, 4, [164, 26], 30, 114, [477, 278], [1, 2, 0, 0, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.001, 0.01], [0.4193185723775953, 0.4111930069485095, 0.032963408821647056, 0.28941514631898013], <multiprocessing.queues.Queue object at 0x00000124F186E608>){'loss': 1, 'status': 'ok'}
(9, 6, [154, 183], 99, 74, [197, 465], [0, 2, 2, 1, 1, 2], [0.001, 0.0001, 0.001, 0.0001, 0.0001, 0.0001], [0.21576006111157026, 0.3526646214352803, 0.1427536323932737, 0.2685614728598054], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(9, 3, [70, 141], 151, 28, [299, 182], [2, 1, 0, 1, 2, 1], [0.0001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2919232483677715, 0.27031227491534604, 0.3792949467646811, 0.05233126558007822], <multiprocessing.queues.Queue object at 0x00000124F2C83D88>){'loss': 1, 'status': 'ok'}
(2, 4, [219, 4], 241, 126, [194, 157], [1, 1, 1, 0, 1, 2], [0.0001, 0.001, 0.001, 0, 0.0001, 0.01], [0.2548331163737737, 0.4570301628656189, 0.33467489854111915, 0.14640024226702697], <multiprocessing.queues.Queue object at 0x00000124F2C82448>){'loss': 1, 'status': 'ok'}
(2, 12, [131, 49], 201, 58, [316, 341], [0, 1, 0, 1, 1, 2], [0.01, 0, 0.001, 0.0001, 0.001, 0.001], [0.10356823433118828, 0.03378807352143115, 0.31734965942439713, 0.1735761357429892], <multiprocessing.queues.Queue object at 0x00000124F2CB8508>){'loss': 1, 'status': 'ok'}
(4, 4, [85, 158], 168, 61, [259, 272], [0, 1, 1, 1, 0, 0], [0.001, 0.01, 0.01, 0.0001, 0.0001, 0.0001], [0.2886917356039162, 0.3628698647122982, 0.2910148460697705, 0.2046829453091943], <multiprocessing.queues.Queue object at 0x00000124F1861248>){'loss': 1, 'status': 'ok'}
(5, 6, [87, 87], 155, 207, [144, 265], [2, 1, 0, 0, 0, 1], [0, 0.001, 0, 0.001, 0, 0.01], [0.15618983285982074, 0.20736907050872772, 0.22414604610911326, 0.40101033232032784], <multiprocessing.queues.Queue object at 0x00000124F0D32388>){'loss': 1, 'status': 'ok'}
(6, 7, [215, 90], 248, 183, [278, 357], [2, 1, 2, 0, 2, 0], [0.001, 0.001, 0, 0.01, 0, 0], [0.44994130444568864, 0.2992780873085431, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x00000124F1CAB208>){'loss': 1, 'status': 'ok'}
(4, 12, [96, 196], 201, 93, [385, 214], [1, 0, 0, 2, 2, 2], [0.01, 0.001, 0.01, 0.001, 0.001, 0], [0.11486985620168583, 0.06289524542935654, 0.30912589266287765, 0.20571840911588363], <multiprocessing.queues.Queue object at 0x00000124F2CB8788>){'loss': 1, 'status': 'ok'}
(3, 9, [202, 169], 175, 125, [391, 142], [1, 2, 0, 0, 1, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.36426106488240245, 0.12907755091225617, 0.09716413258333857, 0.35734984077280674], <multiprocessing.queues.Queue object at 0x00000124F0DC7F88>){'loss': 1, 'status': 'ok'}
(7, 9, [45, 131], 36, 13, [210, 384], [1, 2, 0, 1, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.03647878616253983, 0.31334333113092305, 0.0031821681983744687, 0.3281063342228109], <multiprocessing.queues.Queue object at 0x00000124F0DA7F48>){'loss': 1, 'status': 'ok'}
(5, 11, [60, 78], 5, 77, [238, 139], [1, 2, 0, 0, 1, 0], [0.0001, 0, 0, 0.01, 0.01, 0.001], [0.37716361583721475, 0.1273198034976769, 0.16708037753926108, 0.49922304173729803], <multiprocessing.queues.Queue object at 0x00000124F0CF2248>){'loss': 1, 'status': 'ok'}
(3, 5, [109, 106], 132, 105, [322, 158], [1, 2, 0, 1, 2, 0], [0.01, 0, 0, 0.01, 0.01, 0.01], [0.0026225437987121847, 0.14769158603339158, 0.10295727041076476, 0.036836016186092606], <multiprocessing.queues.Queue object at 0x00000124F2E59D08>){'loss': 1, 'status': 'ok'}
(10, 14, [185, 247], 19, 86, [409, 398], [2, 2, 0, 0, 2, 0], [0.0001, 0.0001, 0, 0.01, 0.01, 0.001], [0.06447459811462516, 0.4845465950813715, 0.18289074798883836, 0.005966979067821438], <multiprocessing.queues.Queue object at 0x00000124F0B7CDC8>)
(9, [98, 19], 223, 140, [420, 441], [2, 0, 0, 0, 2, 0], [0.01, 0, 0.0001, 0, 0.001, 0.001], [0.05759029343070185, 0.32584730696179803, 0.03927125553918752, 0.4582557129369259], <multiprocessing.queues.Queue object at 0x0000020D2DE21A88>){'loss': 100, 'status': 'ok'}
(9, [64, 45], 4, 179, [188, 201], [1, 0, 0, 2, 2, 0], [0, 0.0001, 0.0001, 0, 0, 0.01], [0.3813065689530716, 0.07856739590172887, 0.12301221252250409, 0.32257342038328113], <multiprocessing.queues.Queue object at 0x0000020D2DD04F48>){'loss': -45.37581494450569, 'status': 'ok'}
(9, [234, 155], 17, 166, [341, 143], [0, 0, 0, 0, 1, 0], [0.0001, 0, 0.0001, 0, 0.0001, 0.01], [0.0936259748341292, 0.24493191374015869, 0.05722230972239024, 0.3937029969431928], <multiprocessing.queues.Queue object at 0x0000020D2DCAE188>){'loss': -68.15317901968956, 'status': 'ok'}
(3, [114, 18], 123, 235, [237, 202], [2, 0, 1, 2, 2, 1], [0, 0, 0.0001, 0, 0.0001, 0.001], [0.15405487348593266, 0.14285723172180909, 0.2043607579272504, 0.46762378078406996], <multiprocessing.queues.Queue object at 0x0000020D2DB79D48>){'loss': 100, 'status': 'ok'}
(12, [221, 192], 138, 72, [486, 244], [1, 0, 0, 0, 0, 0], [0.01, 0.0001, 0.0001, 0, 0.01, 0], [0.0363192607601763, 0.10516681549297968, 0.011173922717552937, 0.43387784475544994], <multiprocessing.queues.Queue object at 0x0000020D2DF2CF48>){'loss': -49.70372810959816, 'status': 'ok'}
(15, [22, 161], 180, 51, [408, 484], [2, 0, 0, 0, 2, 0], [0.001, 0, 0.0001, 0, 0.0001, 0.01], [0.13135166169060503, 0.18523799738124758, 0.07136389788938272, 0.48013379804418127], <multiprocessing.queues.Queue object at 0x0000020D2DD04188>){'loss': 100, 'status': 'ok'}
(9, [35, 79], 115, 100, [289, 188], [2, 0, 1, 2, 0, 0], [0, 0, 0.0001, 0, 0.0001, 0.001], [0.1942397518587345, 0.21992037284311816, 0.1392661025743932, 0.0014030445928586432], <multiprocessing.queues.Queue object at 0x0000020D2DE79CC8>){'loss': -40.8448323905468, 'status': 'ok'}
(10, [49, 218], 73, 226, [180, 255], [0, 0, 2, 0, 2, 2], [0.001, 0.001, 0.01, 0.001, 0.0001, 0], [0.1831535470713545, 0.16346277207584306, 0.05427521343794771, 0.42263848049069613], <multiprocessing.queues.Queue object at 0x0000020D2DE59BC8>){'loss': -43.386190474033356, 'status': 'ok'}
(7, [107, 60], 128, 38, [286, 290], [2, 0, 0, 0, 2, 1], [0.0001, 0, 0.0001, 0, 0.001, 0.01], [0.03968810123099079, 0.4937953987702679, 0.26350190382164784, 0.048175514845956], <multiprocessing.queues.Queue object at 0x0000020D2ED3EB08>){'loss': 100, 'status': 'ok'}
(8, [103, 38], 225, 41, [497, 362], [1, 0, 2, 2, 1, 0], [0.001, 0, 0.0001, 0.001, 0, 0.001], [0.002977863625763688, 0.03439304780870725, 0.09561891190603089, 0.22001608216346824], <multiprocessing.queues.Queue object at 0x0000020D2F2AE6C8>){'loss': 100, 'status': 'ok'}
(13, [154, 22], 48, 101, [443, 332], [2, 0, 1, 1, 2, 0], [0.001, 0.01, 0.01, 0, 0.0001, 0.0001], [0.10199506611752254, 0.007602634721947443, 0.2134084925011556, 0.3917096761900934], <multiprocessing.queues.Queue object at 0x0000020D2DD04188>){'loss': 100, 'status': 'ok'}
(9, [83, 61], 136, 225, [234, 487], [2, 2, 0, 0, 0, 2], [0, 0, 0, 0.01, 0.01, 0.01], [0.08601415088183062, 0.2507139399985956, 0.019648285567814158, 0.49903150520334805], <multiprocessing.queues.Queue object at 0x0000020D2DC353C8>){'loss': -66.09648340940475, 'status': 'ok'}
(15, [178, 66], 194, 227, [215, 301], [0, 0, 2, 0, 2, 1], [0.0001, 0.0001, 0.001, 0.001, 0.0001, 0], [0.22700862264240088, 0.18864661677335395, 0.12078765680798444, 0.32868788969634355], <multiprocessing.queues.Queue object at 0x0000020D2DBAB148>){'loss': -68.28235602378845, 'status': 'ok'}
(10, [81, 52], 72, 32, [297, 302], [2, 2, 0, 1, 1, 0], [0.001, 0.001, 0.01, 0, 0.0001, 0.001], [0.13370308845071852, 0.30023157352703317, 0.37037863753944633, 0.36745583678851185], <multiprocessing.queues.Queue object at 0x0000020D2DE15CC8>){'loss': 100, 'status': 'ok'}
(13, [141, 103], 21, 211, [154, 367], [1, 2, 1, 2, 2, 2], [0.01, 0.01, 0.0001, 0.0001, 0, 0.0001], [0.3209080171723551, 0.38980078845061406, 0.1552590567640595, 0.18114493457601433], <multiprocessing.queues.Queue object at 0x0000020D2DE9B2C8>){'loss': 100, 'status': 'ok'}
(8, [135, 53], 173, 80, [173, 511], [2, 1, 0, 0, 0, 0], [0.001, 0, 0.001, 0.01, 0.001, 0.01], [0.04408662029786463, 0.33918390431750556, 0.04600195533361122, 0.27387389727542644], <multiprocessing.queues.Queue object at 0x0000020D2DBE6B08>){'loss': -68.12508487701416, 'status': 'ok'}
(6, [39, 190], 172, 122, [163, 169], [0, 0, 2, 1, 1, 1], [0.0001, 0, 0, 0.001, 0.0001, 0.001], [0.17550120190218504, 0.27248958909834947, 0.08716919857842509, 0.4075387987981106], <multiprocessing.queues.Queue object at 0x0000020D2DAE9F08>){'loss': 100, 'status': 'ok'}
(12, [201, 193], 131, 69, [454, 284], [2, 2, 0, 0, 2, 2], [0.001, 0.01, 0.0001, 0.0001, 0.0001, 0.0001], [0.2938071336343259, 0.4348236344057466, 0.2825751067929327, 0.4409698619898701], <multiprocessing.queues.Queue object at 0x0000020D2DCAEF88>){'loss': 100, 'status': 'ok'}
(3, [154, 176], 66, 50, [337, 137], [1, 1, 1, 0, 2, 0], [0, 0.001, 0.001, 0, 0.01, 0.01], [0.08286655041649349, 0.056291845244999666, 0.24705672272145673, 0.30039794544346543], <multiprocessing.queues.Queue object at 0x0000020D2DE15648>){'loss': 100, 'status': 'ok'}
(4, [6, 210], 157, 138, [485, 298], [2, 2, 0, 1, 0, 0], [0.001, 0, 0.01, 0.01, 0, 0], [0.388080838525237, 0.10088950351162185, 0.026476533013838136, 0.12166000224353862], <multiprocessing.queues.Queue object at 0x0000020D2DC35148>){'loss': 100, 'status': 'ok'}
(7, [144, 152], 145, 220, [493, 315], [0, 1, 2, 2, 1, 0], [0.001, 0.0001, 0, 0.0001, 0.0001, 0.001], [0.2383575384614962, 0.3894090856848455, 0.1850123920975313, 0.24844803404163307], <multiprocessing.queues.Queue object at 0x0000020D2DC35588>){'loss': 100, 'status': 'ok'}
(5, [71, 202], 232, 48, [243, 251], [2, 0, 0, 0, 2, 2], [0.01, 0.01, 0, 0.01, 0.001, 0.01], [0.018074876083938946, 0.15814139292162568, 0.22656019002695815, 0.49858302121338716], <multiprocessing.queues.Queue object at 0x0000020D2DD4C748>){'loss': 100, 'status': 'ok'}
(11, [127, 170], 120, 15, [333, 480], [2, 2, 0, 0, 2, 1], [0.0001, 0.001, 0.001, 0.001, 0.0001, 0.0001], [0.20510466453794649, 0.23136556338143344, 0.3451115654688187, 0.04410842934884496], <multiprocessing.queues.Queue object at 0x0000020D2DD9AE08>){'loss': 100, 'status': 'ok'}
(14, [50, 17], 150, 42, [170, 450], [2, 0, 1, 1, 2, 0], [0.001, 0, 0.0001, 0, 0.0001, 0.001], [0.11665277148155688, 0.19250174538668421, 0.00010727162684490144, 0.47320745508667517], <multiprocessing.queues.Queue object at 0x0000020D2DC62748>){'loss': 100, 'status': 'ok'}
(9, [194, 189], 34, 241, [467, 499], [1, 1, 0, 0, 0, 0], [0.001, 0, 0, 0.01, 0.01, 0.01], [0.2730080335434312, 0.2902468163046003, 0.10869760894225465, 0.420287438385448], <multiprocessing.queues.Queue object at 0x0000020D2DEACE88>){'loss': 100, 'status': 'ok'}
(6, [193, 140], 144, 200, [220, 333], [0, 2, 2, 0, 1, 0], [0, 0, 0.01, 0.0001, 0, 0], [0.4649338295517137, 0.11245105221314845, 0.13523699342900977, 0.3470946208397372], <multiprocessing.queues.Queue object at 0x0000020D2DD4C408>){'loss': -60.84082469344139, 'status': 'ok'}
(14, [166, 221], 215, 250, [379, 303], [2, 2, 0, 0, 2, 2], [0.001, 0.0001, 0, 0.01, 0.0001, 0.001], [0.14046433038758158, 0.00033731907446590825, 0.462026818149473, 0.17346284325834932], <multiprocessing.queues.Queue object at 0x0000020D2E8FBD48>)



(16, 85, 10, [128, 13], 36, 7, [57, 202], 130, [2, 1, 1, 1, 1, 2, 0], [0.001, 0.0001, 0, 0.01, 0.01, 0.0001, 0.001], [0.22043352804208816, 0.01039617901022527, 0.12348823816915233, 0.4114215554461377, 0.03268490152025372], <multiprocessing.queues.Queue object at 0x000001E9861C4B88>){'loss': -59.61067080281597, 'status': 'ok'}
(32, 35, 25, [206, 227], 128, 29, [242, 23], 242, [2, 1, 2, 0, 0, 0, 2], [0.01, 0.01, 0.001, 0.001, 0, 0.01, 0.001], [0.16051946539323936, 0.29743562842216337, 0.24852797410462285, 0.03382854967252419, 0.4831340519496876], <multiprocessing.queues.Queue object at 0x000001E9861959C8>){'loss': -58.47366417033348, 'status': 'ok'}
(17, 75, 15, [120, 177], 137, 7, [240, 250], 202, [1, 0, 2, 1, 0, 0, 1], [0.001, 0.0001, 0, 0.001, 0.01, 0.0001, 0.0001], [0.20576350572344232, 0.048939659393602175, 0.15283704936742748, 0.024321772147203935, 0.31789377594117413], <multiprocessing.queues.Queue object at 0x000001E9861755C8>){'loss': -56.24291045573535, 'status': 'ok'}
(16, 30, 80, [101, 82], 247, 9, [204, 151], 20, [2, 0, 2, 1, 1, 2, 2], [0.01, 0, 0.001, 0.01, 0, 0.001, 0], [0.39986157814299816, 0.3464974266910546, 0.12787882531861916, 0.4072901949989607, 0.006043833704083734], <multiprocessing.queues.Queue object at 0x000001E98548A3C8>){'loss': 1, 'status': 'ok'}
(24, 40, 65, [154, 85], 83, 47, [97, 229], 128, [2, 2, 1, 2, 0, 0, 2], [0.0001, 0.01, 0, 0.001, 0.01, 0, 0.0001], [0.012319227848190062, 0.13977179142782092, 0.21752979407344375, 0.1860409431818431, 0.39665746619641373], <multiprocessing.queues.Queue object at 0x000001E9861E1F48>){'loss': -49.64859849022948, 'status': 'ok'}
(20, 55, 80, [18, 213], 123, 10, [222, 79], 107, [0, 1, 0, 2, 2, 0, 1], [0.01, 0.001, 0.0001, 0, 0.0001, 0, 0.01], [0.2917764787956036, 0.3855934196524938, 0.26152728118056906, 0.4639581588226109, 0.44354726959106267], <multiprocessing.queues.Queue object at 0x000001E9861DFA08>){'loss': -55.89064763613061, 'status': 'ok'}
(4, 85, 20, [16, 89], 100, 19, [236, 217], 125, [0, 2, 2, 0, 0, 1, 0], [0.001, 0.01, 0.001, 0.01, 0, 0.001, 0], [0.2989329000329839, 0.23970179835261352, 0.1904380173018727, 0.2118083141889759, 0.09229293007033018], <multiprocessing.queues.Queue object at 0x000001E985253648>){'loss': -50.10627557854122, 'status': 'ok'}
(12, 20, 55, [24, 209], 226, 45, [155, 195], 94, [1, 0, 2, 2, 2, 1, 2], [0.001, 0.01, 0, 0.0001, 0.001, 0.001, 0], [0.24940527936118312, 0.3749053930664682, 0.46585210967718554, 0.18646665308840454, 0.49699357856825604], <multiprocessing.queues.Queue object at 0x000001E98548AD88>){'loss': 1, 'status': 'ok'}
(18, 80, 65, [22, 98], 20, 43, [129, 252], 157, [2, 1, 2, 2, 0, 1, 0], [0.001, 0.01, 0, 0.001, 0.01, 0.001, 0.0001], [0.3563162920512796, 0.4881034881346113, 0.48358957594106333, 0.42070445005178925, 0.41462172809025594], <multiprocessing.queues.Queue object at 0x000001E9852535C8>){'loss': -55.22973931527726, 'status': 'ok'}
(32, 20, 5, [23, 53], 52, 39, [98, 183], 134, [0, 2, 0, 1, 0, 0, 2], [0.01, 0.01, 0.0001, 0.0001, 0, 0.01, 0.001], [0.39679456635253507, 0.10084813440979556, 0.31385799687667076, 0.48765285849616824, 0.08512988272634009], <multiprocessing.queues.Queue object at 0x000001E986195788>){'loss': 1, 'status': 'ok'}
(25, 60, 10, [70, 190], 235, 7, [162, 182], 39, [1, 0, 2, 2, 1, 2, 2], [0.0001, 0.01, 0.001, 0.001, 0.001, 0.001, 0.01], [0.3846671262804795, 0.4012873229493077, 0.30843357643645847, 0.4500097078358892, 0.2646624620562195], <multiprocessing.queues.Queue object at 0x000001E9853965C8>){'loss': 1, 'status': 'ok'}
(3, 5, 10, [120, 183], 31, 42, [123, 151], 214, [2, 1, 2, 1, 0, 0, 2], [0.001, 0, 0.001, 0, 0.01, 0, 0.001], [0.06675312564527608, 0.0321909130323767, 0.4193185723775953, 0.4111930069485095, 0.3391766258273772], <multiprocessing.queues.Queue object at 0x000001E98618FCC8>){'loss': -57.128653690486345, 'status': 'ok'}
(25, 80, 100, [98, 145], 5, 47, [167, 74], 73, [1, 0, 2, 2, 2, 2, 2], [0.01, 0.0001, 0.01, 0.001, 0.001, 0.0001, 0.001], [0.2981655541161241, 0.21576006111157026, 0.3526646214352803, 0.20357240631413248, 0.2155767503585937], <multiprocessing.queues.Queue object at 0x000001E9853FF7C8>){'loss': -52.030274101639606, 'status': 'ok'}
(7, 50, 85, [235, 100], 247, 32, [128, 200], 243, [0, 2, 2, 1, 2, 0, 0], [0, 0.01, 0.001, 0.0001, 0.001, 0.0001, 0.0001], [0.47584730120578667, 0.03858535633197563, 0.2919232483677715, 0.27031227491534604, 0.49663645335770357], <multiprocessing.queues.Queue object at 0x000001E98529E688>){'loss': -51.77285608447794, 'status': 'ok'}
(25, 80, 10, [88, 115], 12, 44, [239, 126], 70, [1, 1, 1, 1, 0, 2, 0], [0.01, 0, 0.0001, 0.001, 0.0001, 0.001, 0.001], [0.4899858207334381, 0.2548331163737737, 0.4570301628656189, 0.0008195288388123667, 0.39572993542756807], <multiprocessing.queues.Queue object at 0x000001E985380C48>){'loss': -54.24939366359289, 'status': 'ok'}
(30, 45, 10, [167, 132], 236, 25, [135, 207], 185, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.001, 0.01], [0.17612205048248947, 0.3791381428345139, 0.10356823433118828, 0.03378807352143115, 0.2695163777936859], <multiprocessing.queues.Queue object at 0x000001E98548A808>){'loss': -60.515749581790914, 'status': 'ok'}
(26, 10, 90, [239, 49], 162, 9, [207, 216], 24, [1, 0, 0, 1, 2, 1, 1], [0.01, 0.0001, 0.001, 0.0001, 0.001, 0, 0], [0.2112660699335442, 0.07864417807480129, 0.34513434585165664, 0.30135204485574163, 0.31144713508240773], <multiprocessing.queues.Queue object at 0x000001E985380548>){'loss': -48.99172498162294, 'status': 'ok'}
(11, 85, 100, [93, 129], 152, 36, [72, 238], 207, [0, 1, 2, 1, 0, 2, 1], [0.01, 0.01, 0, 0.0001, 0.01, 0, 0.001], [0.34103204071869886, 0.0031448856655896806, 0.0011532430066900634, 0.0648727283430775, 0.22414604610911326], <multiprocessing.queues.Queue object at 0x000001E986195348>){'loss': -48.82428389818478, 'status': 'ok'}
(20, 80, 25, [166, 94], 52, 20, [183, 154], 233, [1, 2, 1, 2, 1, 0, 2], [0.001, 0.01, 0, 0.001, 0.001, 0, 0.01], [0.11605662989151938, 0.4187382940198578, 0.24262496679483414, 0.24083776969398046, 0.4440995372232807], <multiprocessing.queues.Queue object at 0x000001E9853FF348>){'loss': -51.13159383465794, 'status': 'ok'}
(31, 65, 5, [171, 101], 183, 26, [201, 239], 164, [2, 0, 1, 1, 2, 1, 0], [0, 0.001, 0, 0, 0.001, 0.001, 0.01], [0.18873200081966213, 0.02222619993449143, 0.3293560524621938, 0.11486985620168583, 0.06289524542935654], <multiprocessing.queues.Queue object at 0x000001E985159C88>){'loss': -54.07845979736647, 'status': 'ok'}
(30, 45, 50, [122, 132], 175, 25, [188, 38], 185, [2, 1, 1, 0, 1, 2, 1], [0, 0.001, 0.01, 0.01, 0.0001, 0.0001, 0.01], [0.13062748546239356, 0.4664305312674947, 0.038160712796932436, 0.3396115310909308, 0.1720357486282243], <multiprocessing.queues.Queue object at 0x000001E9854A6C48>){'loss': -52.66398301828039, 'status': 'ok'}
(5, 95, 75, [34, 13], 232, 15, [46, 207], 175, [2, 0, 1, 0, 1, 2, 1], [0, 0.0001, 0.01, 0.01, 0.0001, 0.0001, 0.01], [0.07045130481943934, 0.1790457661265447, 0.078245800701205, 0.3443882126561412, 0.15891154879424496], <multiprocessing.queues.Queue object at 0x000001E9850D9188>){'loss': -50.83448526071209, 'status': 'ok'}
(21, 15, 45, [51, 245], 57, 25, [217, 66], 178, [2, 1, 1, 0, 1, 2, 0], [0, 0.001, 0.01, 0.01, 0.0001, 0.0001, 0.01], [0.24503725480960123, 0.2985306019925976, 0.10835904167668241, 0.3544646415102733, 0.00963124638892656], <multiprocessing.queues.Queue object at 0x000001E9851CFEC8>){'loss': -59.291087127571735, 'status': 'ok'}
(30, 70, 40, [42, 50], 236, 22, [115, 106], 158, [2, 0, 1, 0, 2, 0, 0], [0, 0.001, 0.01, 0.01, 0.01, 0.01, 0.001], [0.004840739515944242, 0.4438717928512004, 0.048071433972547414, 0.1163673332689362, 0.13566216642225898], <multiprocessing.queues.Queue object at 0x000001E9853B45C8>){'loss': -60.08458421575056, 'status': 'ok'}
(30, 70, 40, [167, 72], 9, 22, [115, 106], 158, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.004262458785174818, 0.4587675597274403, 0.01654515217493712, 0.12590303019291296, 0.13685105144388782], <multiprocessing.queues.Queue object at 0x000001E985362508>){'loss': -61.980733375403, 'status': 'ok'}
(30, 90, 30, [19, 23], 77, 21, [149, 194], 92, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.05933549284346365, 0.3282991406853827, 0.005798919547015974, 0.1274341667078904, 0.26607201575628303], <multiprocessing.queues.Queue object at 0x000001E985218C08>){'loss': -53.182447279356204, 'status': 'ok'}
(13, 25, 35, [80, 132], 195, 5, [10, 109], 185, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.03464520299312336, 0.48204885753884275, 0.06538427843169342, 0.06882077098495804, 0.20433835601533135], <multiprocessing.queues.Queue object at 0x000001E9854F6108>){'loss': -57.682151301243344, 'status': 'ok'}
(27, 100, 95, [222, 42], 60, 35, [63, 56], 97, [2, 0, 0, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.1129925844849381, 0.42928401445538644, 0.16653874821021236, 0.14125662663315303, 0.12976912802378493], <multiprocessing.queues.Queue object at 0x000001E9850FD688>){'loss': -58.32598127490752, 'status': 'ok'}
(28, 70, 60, [167, 72], 9, 33, [89, 98], 213, [2, 0, 1, 0, 2, 0, 1], [0.0001, 0.001, 0.01, 0.0001, 0.0001, 0.01, 0.01], [0.15948209051603757, 0.35207785070912695, 0.009909411869039125, 0.08128190755327333, 0.34796758334192535], <multiprocessing.queues.Queue object at 0x000001E985611648>){'loss': -56.64272629480951, 'status': 'ok'}
(15, 45, 40, [40, 167], 145, 27, [136, 219], 248, [2, 0, 1, 0, 2, 0, 1], [0, 0.001, 0.01, 0.0001, 0.0001, 0.001, 0.01], [0.09006779047201877, 0.3021209661797962, 0.0965176540506098, 0.0038815955358203202, 0.24518714884848727], <multiprocessing.queues.Queue object at 0x000001E985362F08>){'loss': -56.46618519278356, 'status': 'ok'}
